SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Soot started on Tue Sep 24 19:50:05 UTC 2024
******************
Classes loaded:         642
Special calls:          454
JNI calls:              54
<java.lang.Object: int hashCode()>152
<java.net.SocketOutputStream: void socketWrite0(java.io.FileDescriptor,byte[],int,int)>111
<java.lang.Object: java.lang.Object clone()>283
<java.io.FileOutputStream: void write(int,boolean)>290
<java.lang.Object: java.lang.Object clone()>443
<java.lang.Class: java.lang.Class[] getInterfaces0()>848
<java.lang.Object: java.lang.Object clone()>679
<java.lang.Object: java.lang.Object clone()>559
<java.lang.Object: java.lang.Object clone()>273
<java.io.FileOutputStream: void writeBytes(byte[],int,int,boolean)>326
<java.lang.Object: java.lang.Object clone()>752
<java.lang.Class: java.lang.Class[] getInterfaces0()>852
<java.lang.Object: java.lang.Object clone()>357
<java.lang.Object: java.lang.Object clone()>435
<java.lang.Object: java.lang.Object clone()>671
<java.lang.Object: int hashCode()>900
<java.lang.Object: int hashCode()>625
<java.lang.Object: java.lang.Object clone()>476
<java.lang.Object: java.lang.Object clone()>629
<java.lang.Object: java.lang.Object clone()>305
<java.lang.Object: java.lang.Object clone()>547
<java.io.FileInputStream: int available0()>306
<java.lang.Class: java.lang.Class getDeclaringClass0()>1235
<java.lang.Object: java.lang.Object clone()>1962
<java.lang.Object: java.lang.Object clone()>1008
<java.lang.ClassLoader: void resolveClass0(java.lang.Class)>957
<java.lang.Object: java.lang.Object clone()>381
<java.lang.ClassLoader: java.lang.Class findLoadedClass0(java.lang.String)>1031
<java.net.SocketInputStream: int socketRead0(java.io.FileDescriptor,byte[],int,int,int)>116
<java.lang.Object: java.lang.Object clone()>664
<java.lang.Class: java.lang.String getName0()>642
<java.lang.Object: java.lang.Object clone()>266
<java.lang.Object: int hashCode()>657
<java.lang.Object: java.lang.Object clone()>586
<java.lang.Object: java.lang.Object clone()>618
<java.lang.Class: java.lang.Object[] getEnclosingMethod0()>1072
<java.lang.Object: java.lang.Object clone()>613
<java.lang.Object: java.lang.Object clone()>5598
<java.lang.Object: java.lang.Object clone()>736
<java.io.FileInputStream: int readBytes(byte[],int,int)>255
<java.lang.Object: java.lang.Object clone()>173
<java.util.zip.Inflater: int inflateBytes(long,byte[],int,int)>259
<java.lang.Object: int hashCode()>128
<java.lang.Class: java.lang.String getGenericSignature0()>2544
<java.lang.Object: java.lang.Object clone()>137
<java.lang.Object: int hashCode()>645
<java.lang.Object: java.lang.Object clone()>258
<java.lang.Object: java.lang.Object clone()>215
<java.lang.Object: java.lang.Object clone()>573
<java.lang.Object: java.lang.Object clone()>256
<java.lang.Object: java.lang.Object clone()>848
<java.lang.Object: java.lang.Object clone()>805
<java.lang.Object: int hashCode()>1094
<java.lang.Object: java.lang.Object clone()>1184
Virtual calls:          3764
Static calls:           810
Total objects allocated:696
Escaped objects:        338
Escaped via JNI calls:  21
Escaped JNI objects out of all escaped objects: 6%
Methods analyzed:       2688
******************
